D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\appsettings.Development.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\appsettings.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.exe
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.deps.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.runtimeconfig.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.dll
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.pdb
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.AssemblyInfoInputs.cache
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.AssemblyInfo.cs
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.csproj.CoreCompileInputs.cache
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.MvcApplicationPartsAssemblyInfo.cache
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets.build.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets.development.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.GameStore.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.build.GameStore.API.props
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.GameStore.API.props
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.GameStore.API.props
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\scopedcss\bundle\GameStore.API.styles.css
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.dll
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\refint\GameStore.API.dll
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.pdb
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.genruntimeconfig.cache
D:\Code\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\ref\GameStore.API.dll
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\appsettings.Development.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\appsettings.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.exe
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.deps.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.runtimeconfig.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.dll
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\bin\Debug\net8.0\GameStore.API.pdb
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.AssemblyInfoInputs.cache
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.AssemblyInfo.cs
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.csproj.CoreCompileInputs.cache
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.MvcApplicationPartsAssemblyInfo.cache
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets.build.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets.development.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.GameStore.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.build.GameStore.API.props
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.GameStore.API.props
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.GameStore.API.props
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\scopedcss\bundle\GameStore.API.styles.css
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.dll
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\refint\GameStore.API.dll
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.pdb
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\GameStore.API.genruntimeconfig.cache
D:\Code\C# Development\ASP.NET devlopment\GameStore\GameStore.API\obj\Debug\net8.0\ref\GameStore.API.dll
